File: api_response_2023-10-28_06-50-49.json
- 56.06844254326268, 25.97432905484247

File: api_response_2023-10-31_08-02-35.json
Record time: 2023-10-31T03:48:14Z
Event time: 2023-10-31T03:48:14Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_08-11-02.json
Record time: 2023-10-28T03:24:24Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_21-53-16.json
Record time: 2023-10-28T14:30:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-26_17-44-26.json
Record time: 2023-10-26T13:07:40Z
Event time: 2023-10-27T15:30:07Z
Status: Underway
Time type: Estimate
Travel distance: 319.33153347732184
Num waypoints: 77
Waypoints:
- 50.748590316935626, 26.88264794704533
- 50.81858837254521, 26.819689780485927
- 50.888586428154774, 26.74191503761868
- 50.95858448376434, 26.668661037439932
- 51.02858253937391, 26.606771564274048
- 51.098580594983474, 26.55507256324478
- 51.168578650593055, 26.508129907504006
- 51.23857670620263, 26.459289237217753
- 51.3085747618122, 26.402997870309584
- 51.37857281478584, 26.336408783610114
- 51.448570870391826, 26.260780349018926
- 51.5185689259978, 26.176402576275155
- 51.58856698160376, 26.09672177696444
- 51.658565037209755, 26.033983631822945
- 51.728563092815726, 26.003146078717737
- 51.79856114842171, 25.987313583999587
- 51.86855920402767, 25.990253904447243
- 51.93855725963364, 26.005439905631075
- 52.00855531523963, 26.024885601822408
- 52.0785533708456, 26.05009696484027
- 52.14855142645157, 26.067209252881476
- 52.21854948205756, 26.07545345905972
- 52.288547537663526, 26.082118185407744
- 52.358545593269504, 26.097066699170803
- 52.428543648875475, 26.109417929871764
- 52.49854170448145, 26.128995563519084
- 52.568539760087425, 26.145791201665926
- 52.6385378156934, 26.163894905447815
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-29_02-34-01.json
Record time: 2023-10-28T14:30:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-31_08-42-41.json
Record time: 2023-10-31T03:48:14Z
Event time: 2023-10-31T03:48:14Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-29_04-54-24.json
Record time: 2023-10-28T14:30:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-31_11-23-07.json
Record time: 2023-10-31T03:48:14Z
Event time: 2023-10-31T03:48:14Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-31_13-43-30.json
Record time: 2023-10-31T03:48:14Z
Event time: 2023-10-31T03:48:14Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-26_18-44-36.json
Record time: 2023-10-26T13:53:08Z
Event time: 2023-10-27T16:05:32.888Z
Status: Underway
Time type: Estimate
Travel distance: 316.23812095032395
Num waypoints: 76
Waypoints:
- 50.818588372545214, 26.95250057105073
- 50.888586428154795, 26.889787282694275
- 50.958584483764355, 26.812243196200303
- 51.028582539373915, 26.73889523484889
- 51.098580594983474, 26.6766528089977
- 51.16857865059304, 26.624585228405227
- 51.23857670620261, 26.577520390583988
- 51.30857476181218, 26.528964745183725
- 51.378572817421755, 26.473344534404504
- 51.448570870391826, 26.407568308085025
- 51.5185689259978, 26.332162282348207
- 51.58856698160376, 26.248193515717993
- 51.658565037209755, 26.165227473753255
- 51.728563092815726, 26.103254565856474
- 51.79856114842171, 26.05911960200882
- 51.86855920402767, 26.025907174695888
- 51.93855725963364, 26.013571022561326
- 52.00855531523963, 26.017052286578522
- 52.0785533708456, 26.03884646948638
- 52.14855142645157, 26.061724424354114
- 52.21854948205756, 26.078069590329815
- 52.288547537663526, 26.087701024616692
- 52.358545593269504, 26.097739580196322
- 52.428543648875475, 26.10762358047037
- 52.49854170448145, 26.128995563519084
- 52.568539760087425, 26.145791201665926
- 52.6385378156934, 26.163894905447815
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-26_11-03-22.json
Record time: 2023-10-26T02:42:58Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_23-13-28.json
Record time: 2023-10-28T14:30:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_00-09-39.json
Record time: 2023-10-27T17:10:58Z
Event time: 2023-10-28T02:37:21.500Z
Status: Underway
Time type: Estimate
Travel distance: 113.80723542116631
Num waypoints: 28
Waypoints:
- 54.178495041804375, 26.25315347440369
- 54.248493097413956, 26.18745989597531
- 54.318491153023515, 26.11403889496212
- 54.388489208633075, 26.052476072664017
- 54.45848726424264, 26.0112544934592
- 54.52848531985221, 25.99127421068382
- 54.598483375461775, 25.98883612644024
- 54.66848143107135, 25.99809018533401
- 54.73847948668093, 26.012947902139487
- 54.80847753947863, 26.028459222058792
- 54.8784755950846, 26.04161150159966
- 54.94847365069058, 26.04968607390592
- 55.018471706296545, 26.055909752186793
- 55.08846976190252, 26.064589351969783
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-31_13-03-24.json
Record time: 2023-10-31T03:48:14Z
Event time: 2023-10-31T03:48:14Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_13-07-44.json
Record time: 2023-10-27T08:42:32Z
Event time: 2023-10-28T04:29:58.500Z
Status: Underway
Time type: Estimate
Travel distance: 217.91630669546436
Num waypoints: 52
Waypoints:
- 52.4985417071748, 26.94533832055013
- 52.56853976278436, 26.90912431040012
- 52.63853781839393, 26.86827055683019
- 52.708535874003495, 26.826290280137638
- 52.77853392961306, 26.784848633825487
- 52.84853198522264, 26.744335313161482
- 52.918530040832216, 26.704351969836935
- 52.98852809644179, 26.664114432725427
- 53.058526152051364, 26.622769734741333
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-28_06-30-45.json
Record time: 2023-10-28T02:20:49Z
Event time: 2023-10-28T03:05:31.750Z
Status: Underway
Time type: Estimate
Travel distance: 15.50755939524838
Num waypoints: 4
Waypoints:
- 55.92844643204356, 26.184364060676778
- 55.99844448765313, 26.114352392065342
- 55.99844448765313, 26.044340723453907
- 56.06844254326268, 25.97432905484247

File: api_response_2023-10-28_14-52-07.json
Record time: 2023-10-28T03:24:24Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_00-25-37.json
Record time: 2023-10-26T15:39:43Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_21-49-14.json
Record time: 2023-10-27T17:10:58Z
Event time: 2023-10-28T02:37:21.500Z
Status: Underway
Time type: Estimate
Travel distance: 113.80723542116631
Num waypoints: 28
Waypoints:
- 54.178495041804375, 26.25315347440369
- 54.248493097413956, 26.18745989597531
- 54.318491153023515, 26.11403889496212
- 54.388489208633075, 26.052476072664017
- 54.45848726424264, 26.0112544934592
- 54.52848531985221, 25.99127421068382
- 54.598483375461775, 25.98883612644024
- 54.66848143107135, 25.99809018533401
- 54.73847948668093, 26.012947902139487
- 54.80847753947863, 26.028459222058792
- 54.8784755950846, 26.04161150159966
- 54.94847365069058, 26.04968607390592
- 55.018471706296545, 26.055909752186793
- 55.08846976190252, 26.064589351969783
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-27_06-06-36.json
Record time: 2023-10-26T15:39:43Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_19-48-52.json
Record time: 2023-10-27T14:45:58Z
Event time: 2023-10-28T03:29:22.800Z
Status: Underway
Time type: Estimate
Travel distance: 148.28725701943844
Num waypoints: 36
Waypoints:
- 53.6185105969279, 26.3858333784429
- 53.688508652537436, 26.341804044519872
- 53.758506708146996, 26.259782206386365
- 53.828504763756555, 26.171832692510915
- 53.89850281936612, 26.095737159340583
- 53.968500874975696, 26.038962204530947
- 54.03849893058528, 26.002078620359143
- 54.10849698619485, 25.981631787320016
- 54.178495041804425, 25.972463207905314
- 54.24849309463083, 25.969483179233663
- 54.31849115023681, 25.972133237278154
- 54.38848920584279, 25.972632714790098
- 54.45848726144877, 25.97185239897899
- 54.528485317054745, 25.97163941422861
- 54.59848337266071, 25.98470122237109
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-26_10-03-11.json
Record time: 2023-10-26T02:42:58Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-26_09-43-08.json
Record time: 2023-10-26T02:42:58Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-26_19-24-43.json
Record time: 2023-10-26T13:53:08Z
Event time: 2023-10-27T16:05:32.888Z
Status: Underway
Time type: Estimate
Travel distance: 316.23812095032395
Num waypoints: 76
Waypoints:
- 50.818588372545214, 26.95250057105073
- 50.888586428154795, 26.889787282694275
- 50.958584483764355, 26.812243196200303
- 51.028582539373915, 26.73889523484889
- 51.098580594983474, 26.6766528089977
- 51.16857865059304, 26.624585228405227
- 51.23857670620261, 26.577520390583988
- 51.30857476181218, 26.528964745183725
- 51.378572817421755, 26.473344534404504
- 51.448570870391826, 26.407568308085025
- 51.5185689259978, 26.332162282348207
- 51.58856698160376, 26.248193515717993
- 51.658565037209755, 26.165227473753255
- 51.728563092815726, 26.103254565856474
- 51.79856114842171, 26.05911960200882
- 51.86855920402767, 26.025907174695888
- 51.93855725963364, 26.013571022561326
- 52.00855531523963, 26.017052286578522
- 52.0785533708456, 26.03884646948638
- 52.14855142645157, 26.061724424354114
- 52.21854948205756, 26.078069590329815
- 52.288547537663526, 26.087701024616692
- 52.358545593269504, 26.097739580196322
- 52.428543648875475, 26.10762358047037
- 52.49854170448145, 26.128995563519084
- 52.568539760087425, 26.145791201665926
- 52.6385378156934, 26.163894905447815
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-27_17-08-24.json
Record time: 2023-10-27T11:39:17Z
Event time: 2023-10-28T03:51:25.666Z
Status: Underway
Time type: Estimate
Travel distance: 185.98326133909288
Num waypoints: 45
Waypoints:
- 52.98852809644176, 26.600544761759565
- 53.058526152051364, 26.618261437581666
- 53.12852420766093, 26.58750377803048
- 53.19852226327049, 26.53804801075513
- 53.26852031888005, 26.485390961024862
- 53.33851837448962, 26.435302082442835
- 53.40851643009919, 26.387667925931627
- 53.478514485708764, 26.339629046990485
- 53.54851254131834, 26.288009351224265
- 53.618510594177046, 26.23103787679839
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-28_15-32-13.json
Record time: 2023-10-28T03:24:24Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-31_10-22-58.json
Record time: 2023-10-31T03:48:14Z
Event time: 2023-10-31T03:48:14Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_15-52-17.json
Record time: 2023-10-28T03:24:24Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_07-30-55.json
Record time: 2023-10-28T03:24:24Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_08-31-05.json
Record time: 2023-10-28T03:24:24Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-29_01-53-55.json
Record time: 2023-10-28T14:30:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_01-09-48.json
Record time: 2023-10-27T20:27:23Z
Event time: 2023-10-28T02:29:41Z
Status: Underway
Time type: Estimate
Travel distance: 72.53887688984881
Num waypoints: 18
Waypoints:
- 54.87847559790008, 26.119058161329026
- 54.94847365350959, 26.036892539926363
- 55.018471709119154, 26.033658501570574
- 55.08846976472873, 26.065760141160485
- 55.1584678203383, 26.102556434404246
- 55.22846587594787, 26.125425714264605
- 55.29846393155743, 26.126406062724232
- 55.36846198716699, 26.10641161787107
- 55.438460042987366, 26.07302479640285
- 55.508458098597195, 26.026226870734952
- 55.57845615399566, 26.014859588885034
- 55.64845420960522, 26.025440682883126
- 55.71845226521479, 26.050259423231054
- 55.78845032082438, 26.074456535180563
- 55.85844837643397, 26.08084027824355
- 55.92844643204356, 26.05726588208909
- 55.998444487653146, 26.006578338728417
- 56.06844254326271, 25.959118550987526

File: api_response_2023-10-31_16-23-54.json
Record time: 2023-10-31T03:48:14Z
Event time: 2023-10-31T03:48:14Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_18-12-39.json
Record time: 2023-10-28T03:24:24Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_04-06-13.json
Record time: 2023-10-26T15:39:43Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_18-48-42.json
Record time: 2023-10-27T11:39:17Z
Event time: 2023-10-28T03:51:25.666Z
Status: Underway
Time type: Estimate
Travel distance: 185.98326133909288
Num waypoints: 45
Waypoints:
- 52.98852809644176, 26.600544761759565
- 53.058526152051364, 26.618261437581666
- 53.12852420766093, 26.58750377803048
- 53.19852226327049, 26.53804801075513
- 53.26852031888005, 26.485390961024862
- 53.33851837448962, 26.435302082442835
- 53.40851643009919, 26.387667925931627
- 53.478514485708764, 26.339629046990485
- 53.54851254131834, 26.288009351224265
- 53.618510594177046, 26.23103787679839
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-26_08-42-58.json
Record time: 2023-10-26T02:42:58Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_13-11-50.json
Record time: 2023-10-28T03:24:24Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_01-05-43.json
Record time: 2023-10-26T15:39:43Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-26_21-25-06.json
Record time: 2023-10-26T15:39:43Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-29_00-33-41.json
Record time: 2023-10-28T14:30:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_21-29-10.json
Record time: 2023-10-27T17:10:58Z
Event time: 2023-10-28T02:37:21.500Z
Status: Underway
Time type: Estimate
Travel distance: 113.80723542116631
Num waypoints: 28
Waypoints:
- 54.178495041804375, 26.25315347440369
- 54.248493097413956, 26.18745989597531
- 54.318491153023515, 26.11403889496212
- 54.388489208633075, 26.052476072664017
- 54.45848726424264, 26.0112544934592
- 54.52848531985221, 25.99127421068382
- 54.598483375461775, 25.98883612644024
- 54.66848143107135, 25.99809018533401
- 54.73847948668093, 26.012947902139487
- 54.80847753947863, 26.028459222058792
- 54.8784755950846, 26.04161150159966
- 54.94847365069058, 26.04968607390592
- 55.018471706296545, 26.055909752186793
- 55.08846976190252, 26.064589351969783
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-28_17-12-29.json
Record time: 2023-10-28T03:24:24Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-29_01-33-52.json
Record time: 2023-10-28T14:30:47Z
Event time: N/A
