File: api_response_2023-08-01_13-14-38.json
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-01_08-53-49.json
Record time: 2023-08-01T04:46:35Z
Event time: 2023-08-03T15:06:35.500Z
Status: Underway
Time type: Estimate
Travel distance: 740.3844492440604
Num waypoints: 60
Waypoints:
- 66.32999999999998, 20.250000000000004
- 66.15000000000002, 20.430000000000003
- 65.97000000000001, 20.610000000000003
- 65.79, 20.790000000000006
- 65.61, 20.970000000000006
- 65.42999999999999, 21.15000000000001
- 65.25, 21.330000000000013
- 65.07000000000002, 21.510000000000012
- 64.89000000000003, 21.690000000000015
- 64.70999999668014, 21.869999998878004
- 64.52999999668937, 22.049999998868767
- 64.34999999669861, 22.22999999885953
- 64.16999999670784, 22.409999998850292
- 63.98999999671708, 22.589999998841066
- 63.80999999672631, 22.7746132711428
- 63.62999999673554, 22.948270021705977
- 63.449999996744786, 23.120259791518123
- 63.269999996754, 23.296930675881118
- 63.089999996763254, 23.496091262760114
- 62.909999996772484, 23.700209179023705
- 62.72999999678173, 23.887570062040073
- 62.54999999679096, 24.023472606117092
- 62.3699999968002, 24.112627001051273
- 62.189999996809426, 24.176607079120405
- 62.009999996818664, 24.234684882321087
- 61.829999996827894, 24.31983173922882
- 61.64999999683714, 24.429038361918064
- 61.469999996846376, 24.54967640202494
- 61.289999996855585, 24.646535737058343
- 61.10999999686484, 24.713263425842104
- 60.92999999687408, 24.75461327104121
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-03_10-43-02.json
Record time: 2023-08-03T04:04:03Z
Event time: 2023-08-03T17:36:54.800Z
Status: Underway
Time type: Estimate
Travel distance: 175.81803455723542
Num waypoints: 39
Waypoints:
- 58.09838615594015, 25.220293916956475
- 58.02838810033058, 25.24856016325861
- 57.95839004472101, 25.31211436727073
- 57.88839198911143, 25.38419155959255
- 57.818393933501866, 25.448674123522284
- 57.7483958778923, 25.49791030346287
- 57.67839782228274, 25.530682745063878
- 57.60839976667318, 25.55032706709905
- 57.53840171106363, 25.56300046507955
- 57.468403652505685, 25.57610034529069
- 57.398405596899714, 25.583660361518614
- 57.32840754129375, 25.615461058052514
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-08-01_16-35-16.json
Record time: 2023-08-01T10:11:23Z
Event time: 2023-08-03T14:50:11Z
Status: Underway
Time type: Estimate
Travel distance: 686.8331533477321
Num waypoints: 56
Waypoints:
- 65.61, 20.78999999999999
- 65.43000000000002, 20.97
- 65.25000000000001, 21.150000000000002
- 65.07000000000001, 21.330000000000002
- 64.89, 21.51
- 64.71, 21.69
- 64.53, 21.870000000000005
- 64.35000000000002, 22.050000000000004
- 64.17000000000003, 22.230000000000008
- 63.98999999671708, 22.409999998850292
- 63.80999999672631, 22.589999998841066
- 63.62999999673554, 22.7746132711428
- 63.449999996744786, 22.948270021705977
- 63.269999996754, 23.11564651920715
- 63.089999996763254, 23.30327392530871
- 62.909999996772484, 23.50410149293873
- 62.72999999678173, 23.703538294651484
- 62.54999999679096, 23.868409475151836
- 62.3699999968002, 23.99935468984427
- 62.189999996809426, 24.109879390336648
- 62.009999996818664, 24.209748013295584
- 61.829999996827894, 24.323863506626648
- 61.64999999683714, 24.445146048012273
- 61.469999996846376, 24.562493739485586
- 61.289999996855585, 24.64781989374154
- 61.10999999686484, 24.705253195663484
- 60.92999999687408, 24.74827002161362
- 60.7499999968833, 24.78961986681274
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-01_01-12-23.json
Record time: 2023-07-31T21:00:04Z
Event time: 2023-08-03T14:45:58.714Z
Status: Underway
Time type: Estimate
Travel distance: 828.3914686825054
Num waypoints: 67
Waypoints:
- 67.58999999999997, 19.529999999999983
- 67.41000000000001, 19.709999999999987
- 67.23000000000002, 19.88999999999999
- 67.05000000000001, 20.069999999999993
- 66.87, 20.249999999999993
- 66.69, 20.429999999999993
- 66.51, 20.609999999999992
- 66.33000000000001, 20.789999999999996
- 66.15000000000002, 20.969999999999995
- 65.96999999661551, 21.149999998914936
- 65.78999999662473, 21.334613271216686
- 65.60999999663396, 21.50365674946888
- 65.42999999664319, 21.68198976870862
- 65.24999999665243, 21.871284155561206
- 65.06999999666169, 22.062817336329413
- 64.8899999966709, 22.246107684953735
- 64.70999999668014, 22.41403176624812
- 64.52999999668937, 22.565063129815552
- 64.34999999669861, 22.703272310048064
- 64.16999999670784, 22.841340959926562
- 63.98999999671708, 22.973206890731483
- 63.80999999672631, 23.116228024120296
- 63.62999999673554, 23.285436262097885
- 63.449999996744786, 23.48154394818286
- 63.269999996754, 23.684571542734293
- 63.089999996763254, 23.884240946412298
- 62.909999996772484, 24.045647326805145
- 62.72999999678173, 24.151292231901355
- 62.54999999679096, 24.20347260610785
- 62.3699999968002, 24.204291558860536
- 62.189999996809426, 24.197512180748085
- 62.009999996818664, 24.21454542882905
- 61.829999996827894, 24.290906715673966
- 61.64999999683714, 24.41493686777422
- 61.469999996846376, 24.55640247552036
- 61.289999996855585, 24.66088921666455
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-03_23-15-21.json
Record time: 2023-08-03T18:51:02Z
Event time: 2023-08-03T18:51:02Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-03_04-11-51.json
Record time: 2023-08-02T21:08:43Z
Event time: 2023-08-03T18:12:27.333Z
Status: Underway
Time type: Estimate
Travel distance: 274.96652267818575
Num waypoints: 59
Waypoints:
- 59.49834726813142, 24.36480288494099
- 59.42834921252184, 24.43251471805873
- 59.35835115691227, 24.50372957630671
- 59.28835310130271, 24.575144653927843
- 59.21835504569316, 24.645448458340102
- 59.148356990083606, 24.71461890287066
- 59.078358934474046, 24.78332431070569
- 59.00836087886449, 24.852427330055825
- 58.93836282325493, 24.922591760537305
- 58.868364764625184, 24.99399228948652
- 58.79836670901922, 25.063579873414415
- 58.728368653413256, 25.13963239268555
- 58.65837059780727, 25.210580817230884
- 58.5883725422013, 25.270180735740738
- 58.51837448659532, 25.323487237600126
- 58.44837643098934, 25.369326079450783
- 58.37837837538336, 25.39885933656255
- 58.3083803197774, 25.418506708579457
- 58.23838226417141, 25.427942121503154
- 58.168384208565456, 25.454582178687254
- 58.09838615295947, 25.485023919424506
- 58.02838809735349, 25.522665675616917
- 57.958390041747506, 25.559187848254265
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-31_08-29-14.json
Record time: 2023-07-31T00:53:32Z
Event time: 2023-08-03T17:14:52.800Z
Status: Underway
Time type: Estimate
Travel distance: 1024.0172786177106
Num waypoints: 85
Waypoints:
- 70.82999999999996, 18.981525358851666
- 70.64999999999999, 19.18496916996047
- 70.47000000000001, 19.356823167194896
- 70.29, 19.523084805247247
- 70.11000000000001, 19.69630181475544
- 69.93, 19.879610269337608
- 69.75000000000001, 20.070211984972897
- 69.57000000000001, 20.262291251728488
- 69.39000000000001, 20.44937089783282
- 69.20999999644928, 20.626107685036846
- 69.02999999645851, 20.794031766331234
- 68.84999999646773, 20.94506312989866
- 68.66999999647699, 21.08327231013117
- 68.48999999648622, 21.2167276876987
- 68.30999999649545, 21.35955014024219
- 68.12999999650467, 21.499624982071055
- 67.94999999651392, 21.665882082614413
- 67.76999999652315, 21.858466818100563
- 67.58999999653238, 22.061533179646208
- 67.40999999654161, 22.254117915132355
- 67.22999999655086, 22.420375015675713
- 67.0499999965601, 22.560449857504576
- 66.86999999656932, 22.703272310048064
- 66.68999999657856, 22.836727687615586
- 66.5099999965878, 22.974936867848097
- 66.32999999659702, 23.125968231415527
- 66.14999999660627, 23.298505585020898
- 65.96999999661551, 23.475452684217633
- 65.78999999662473, 23.65897563480722
- 65.60999999663396, 23.84955417834301
- 65.42999999664319, 24.040704535043393
- 65.24999999665243, 24.22585569938979
- 65.06999999666169, 24.414500739089362
- 64.8899999966709, 24.569563870054623
- 64.70999999668014, 24.68283618126162
- 64.52999999668937, 24.749563870045385
- 64.34999999669861, 24.774500739070895
- 64.16999999670784, 24.77046897167306
- 63.98999999671708, 24.75436128557886
- 63.80999999672631, 24.741543948118213
- 63.62999999673554, 24.740259791435008
- 63.449999996744786, 24.748270021613628
- 63.269999996754, 24.754613271041222
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-02_05-37-41.json
Record time: 2023-08-01T23:51:48Z
Event time: 2023-08-03T15:23:22.142Z
Status: Underway
Time type: Estimate
Travel distance: 541.536717062635
Num waypoints: 44
Waypoints:
- 63.45000000000001, 22.056951362596223
- 63.269999999999996, 22.21732398585397
- 63.089999999999996, 22.40514011674152
- 62.91, 22.59635012175871
- 62.73, 22.78069572559625
- 62.55, 22.956856383460398
- 62.370000000000005, 23.12840200687723
- 62.19000000000001, 23.30055204297655
- 62.01000000000001, 23.477740907255363
- 61.829999996827894, 23.66198976860704
- 61.64999999683714, 23.851284155459616
- 61.469999996846376, 24.0474306085388
- 61.289999996855585, 24.224377707735535
- 61.10999999686484, 24.384291558851313
- 60.92999999687408, 24.536607079101934
- 60.7499999968833, 24.68763359679509
- 60.569999996892555, 24.83719666045682
- 60.389999996901764, 24.97943760808716
- 60.209999996911016, 25.105532102629077
- 60.029999996920246, 25.2067284951397
- 59.84999999692947, 25.276746532557024
- 59.66999999693871, 25.31321658235997
- 59.489999996947944, 25.318479201823962
- 59.30999999695718, 25.29609126266775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-04_10-07-23.json
Record time: 2023-08-03T18:51:02Z
Event time: 2023-08-03T18:51:02Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-02_18-50-10.json
Record time: 2023-08-02T14:34:59Z
Event time: 2023-08-03T19:37:45.454Z
Status: Underway
Time type: Estimate
Travel distance: 362.0350971922246
Num waypoints: 77
Waypoints:
- 60.75831226910362, 23.593932322053703
- 60.68831421349404, 23.663943990665132
- 60.61831615788448, 23.733955659276564
- 60.548318102274926, 23.803967327888
- 60.47832004666537, 23.873978996499435
- 60.40832199105581, 23.943990665110874
- 60.33832393544625, 24.014002333722313
- 60.268325879836674, 24.08401400233375
- 60.19832782422711, 24.154025670945188
- 60.12832976553274, 24.224037338313817
- 60.05833170992677, 24.294049006921664
- 59.9883336543208, 24.36406067552951
- 59.918335598714826, 24.43407234413735
- 59.848337543108855, 24.50408401274519
- 59.778339487502876, 24.57409568135304
- 59.7083414318969, 24.64410734996088
- 59.638343376290926, 24.715913367970117
- 59.56834532068494, 24.78345780615105
- 59.49834726507898, 24.850353865976857
- 59.428349209473, 24.92086501209664
- 59.35835115386701, 24.994067682318512
- 59.288353098261055, 25.074606075093133
- 59.21835504265506, 25.14683429296151
- 59.14835698704909, 25.203531587439702
- 59.07835893144311, 25.24310340013109
- 59.008360875837134, 25.26598323981962
- 58.938362820231184, 25.284641080916646
- 58.868364764625184, 25.294988747107443
- 58.79836670901922, 25.29956886165091
- 58.728368653413256, 25.312462920742206
- 58.65837059780727, 25.327586722839648
- 58.5883725422013, 25.341257328100454
- 58.51837448659532, 25.357670347624946
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-31_04-28-30.json
Record time: 2023-07-30T22:58:32Z
Event time: 2023-08-03T16:27:35.200Z
Status: Underway
Time type: Estimate
Travel distance: 1054.872030237581
Num waypoints: 93
Waypoints:
- 71.20179380070729, 19.01052307052215
- 70.98745987102141, 19.104017224880383
- 70.82232874606883, 19.222157936342835
- 70.6629701587146, 19.363357520282925
- 70.49004510578932, 19.523639276055757
- 70.30072253943389, 19.69782375702102
- 70.10220867117803, 19.88050085292283
- 69.9063888887529, 20.066787684626597
- 69.72558228563736, 20.252872311212826
- 69.56940879976912, 20.436343248379465
- 69.44164732447618, 20.605386726631664
- 69.33937030200195, 20.7899999989334
- 69.25933584245564, 20.97461327123515
- 69.19718265898865, 21.148270021798318
- 69.14327230766553, 21.315646519299495
- 69.0846081536774, 21.507887197712037
- 69.0096327868755, 21.702371515914468
- 68.91270560960223, 21.88457154282664
- 68.79506231979805, 22.063413378865384
- 68.65905801236124, 22.22319639137569
- 68.48788234942751, 22.347260464595873
- 68.33200511158384, 22.430139452342328
- 68.14743060627629, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-01_19-25-47.json
Record time: 2023-08-01T12:27:34Z
Event time: 2023-08-03T15:35:18.888Z
Status: Underway
Time type: Estimate
Travel distance: 664.3866090712743
Num waypoints: 54
Waypoints:
- 65.25, 20.970000000000002
- 65.07000000000001, 21.15
- 64.89, 21.329999999999995
- 64.71, 21.509999999999994
- 64.53, 21.689999999999998
- 64.35, 21.87
- 64.17000000000002, 22.050000000000004
- 63.99000000000002, 22.230000000000008
- 63.810000000000045, 22.41000000000001
- 63.62999999673554, 22.589999998841066
- 63.449999996744786, 22.7746132711428
- 63.269999996754, 22.943656749395
- 63.089999996763254, 23.12198976863474
- 62.909999996772484, 23.311284155487325
- 62.72999999678173, 23.50743060856651
- 62.54999999679096, 23.684377707763247
- 62.3699999968002, 23.844291558879014
- 62.189999996809426, 23.996607079129646
- 62.009999996818664, 24.143020324511824
- 61.829999996827894, 24.298926637601145
- 61.64999999683714, 24.4491778154101
- 61.469999996846376, 24.578601425579794
- 61.289999996855585, 24.660637231202188
- 61.10999999686484, 24.70653735234669
- 60.92999999687408, 24.740259791435005
- 60.7499999968833, 24.783276617385148
- 60.569999996892555, 24.848337325417887
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
